UniqueCount	AmbigCount
74	39
1	0
153	0
392	188
235	188
62	0
26	31
3	31
0	3
60	11
0	11
72	0
248	0
510	0
2	0
0	0
0	0
555	0
0	0
40	30
0	30
0	1
0	1
2	0
73	0
0	13
39	13
1	2048
0	2023
610	2095
0	1986
0	108
175	108
0	3
227	3
0	200
0	18
0	3
2	3
0	1
100	0
0	0
0	0
0	0
2	5
82	5
0	19
30	19
124	334
2	334
2	84
1	2
421	0
179	0
0	19
98	70
0	55
0	32
0	8
91	48
0	48
1	18
1	26
4	35
0	1
9	1
2587	0
0	0
0	14
2	6
0	6
1	14
54	34
0	0
0	0
0	8
36	1
0	141
2	42
0	124
0	139
0	0
1	432
62	432
58	100
9	100
0	0
64	0
1	122
96	122
0	2
0	0
0	0
2	19
6	0
3	0
338	0
1	0
0	22
0	4
0	3
0	5
0	0
1	1
5	18
50	18
7	7
0	0
0	405
0	457
0	304
20	1160
7	1230
478	0
0	0
0	0
656	156
1	156
0	4
0	4
0	0
0	0
2	0
0	11
208	11
5	92
14	92
48	0
0	0
0	460
256	461
5	301
1074	0
24	0
4	561
1	561
4	7
0	7
1	127
1210	1270
20	267
126	1234
13	140
2	1
0	2
2	1247
258	0
0	246
0	210
0	70
1	734
0	766
770	810
0	781
0	761
3	53
0	0
0	23
1	23
100	7
33	29
0	0
0	15
0	24
0	15
0	24
0	1
1337	0
0	430
15	903
585	988
1	481
240	513
10	347
11	414
0	304
0	0
0	0
0	0
5	0
0	25
0	55
64	55
236	0
0	1
0	1
6	123
16	37
6	123
0	29
0	19
103	31
33	0
96	136
0	136
52	0
0	0
0	0
5	0
330	0
3	0
44	0
0	0
0	0
1	1
0	1
2249	0
0	38
4	8
1	42
0	16
285	0
2	0
14	290
3	356
4	101
0	64
10	144
0	145
0	146
9	0
1	19
2	19
0	0
0	11
0	10
9	10
24	115
20	115
19	0
27	0
1144	131
0	120
0	112
60	0
2	38
0	38
0	27
7	27
5	31
8	31
0	22
17	123
0	123
1229	0
20	1
2	17
12	20
6	3
3	7
0	0
2	39
231	134
1	130
0	0
0	0
0	0
0	3
0	3
24	38
0	38
0	10
4	267
6	268
63	268
14	331
74	331
0	78
559	78
21	4
10	1
0	1
1	57
11	57
1	0
300	0
28	13
1	13
22	140
1	8
0	17
4	140
41	0
12	10
0	3
0	2
1	0
0	0
0	331
493	330
3	333
0	8
1	8
0	0
2	1
78	0
453	0
127	107
0	119
458	226
224	62
0	61
88	0
0	0
0	0
0	0
4	0
2	43
0	43
0	0
0	0
81	0
373	3397
22	3010
0	675
1	2025
2	52
9	130
0	130
0	29
30	15
0	19
4	19
0	1154
0	1102
7	1029
20	1153
31	628
517	628
0	171
54	159
0	172
2788	0
137	0
0	0
0	0
39	0
1	0
1259	1293
1	1293
0	0
0	0
0	0
1	25
4	25
0	66
13	66
14	0
186	0
366	0
0	21
0	18
0	128
0	268
436	516
16	588
0	604
0	9
0	8
1167	23
20	23
93	40
12	40
729	0
587	0
17	84
1	76
0	315
12	345
413	6333
79	6485
0	3033
20	0
18	202
20	202
0	67
1	13
30	64
3	6
0	5
178	86
0	86
0	1
0	1
0	278
0	606
0	199
11	8
6	1
99	113
69	112
0	2
0	255
0	641
1	2287
0	2293
0	2314
0	1458
0	3
14	3
65	0
98	65
0	65
0	0
0	0
79	0
41	51
0	51
8	850
1	59
66	850
0	3402
0	75
0	0
1363	0
0	0
219	0
0	55
153	216
0	221
8	416
0	72
0	192
0	35
0	416
2	24
0	2510
0	0
153	73
1	23
642	2592
0	0
0	0
8	0
11	11
176	0
356	0
69	0
0	56
241	56
3	0
0	699
20	912
20	0
0	0
2	0
11	83
0	37
3	12
0	67
0	22
0	277
19	356
0	221
1	317
97	395
0	129
0	77
0	9
0	282
550	0
0	0
169	171
2	200
0	36
0	51
0	8
3	9
545	9
31	0
0	39
0	7
32	137
0	57
0	137
0	44
0	47
3	48
0	1
117	27
0	12
3	4
0	15
0	87
0	6
124	87
17	1
6	0
2	995
7	1034
2	1067
3	35
5	170
99	0
0	0
0	0
0	5
1	5
19	0
0	0
114	0
0	0
0	0
0	0
0	0
1	3
233	195
0	16
22	179
117	0
0	0
22	9
0	9
7	118
130	118
0	12
1	0
9	13
45	6
6	19
0	12
17	9
33	21
0	0
3	10
397	10
0	1
61	11
0	11
58	16
0	16
0	649
147	197
0	664
0	617
0	350
2	348
0	660
2	31
0	576
3162	0
0	0
488	0
18	659
24	0
3	197
0	197
0	30
0	30
63	1441
0	1441
2994	0
101	55
0	55
9	38
0	37
85	116
3	116
81	37
4	662
0	558
0	823
56	849
0	0
14	1408
28	740
0	1410
242	69
78	0
354	0
1	2
1063	0
0	2
0	2
6	0
151	408
4	445
0	222
0	0
21	3
1	3
0	58
0	30
1	58
0	6
0	2
0	87
0	295
1	358
0	203
0	4
0	189
1	88
8	3
269	88
0	0
18	14
0	16
11	1243
0	558
0	1059
85	835
119	817
57	249
15	249
0	22
2	48
14	48
47	0
0	429
128	433
0	415
1	0
19	0
1098	1
1	155
10	121
174	155
0	25
49	25
0	252
50	252
21	9
0	0
2	0
4	4
0	4
198	0
58	617
7	617
2	10
0	10
11	20
1	0
3	76
96	76
2111	23
0	23
0	12
149	8
2	8
135	0
419	190
0	190
0	2
3	1
0	2
3	556
698	652
11	246
223	0
0	38
42	38
0	0
0	0
0	85
67	204
369	204
38	2
0	166
1	164
3	13
39	680
13	680
8	270
3	2
114	56
1	56
323	0
15	293
664	292
2	2
425	236
2	236
7	362
0	56
8	378
0	16
3	16
376	0
0	5
0	3
3	5
0	41
33	41
96	76
0	76
112	635
0	640
0	636
2900	642
25	11
1	0
0	0
0	0
137	67
0	67
4	192
13	192
0	3
13	3
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
1	0
0	7
2	7
1428	0
1	11
13	72
0	12
4	30
12	65
0	368
73	368
2	1
0	187
0	96
2	439
0	447
0	425
1	268
0	33
3	253
0	0
0	1
10	136
0	136
168	0
0	1
0	1
4	407
0	423
3	0
1700	0
0	144
136	155
3	14
0	92
0	33
0	12
1	12
0	101
29	250
0	15
0	150
29	0
82	56
6	17
1	56
50	2076
137	1192
16	886
30	108
247	108
0	4
0	4
0	3573
0	10041
257	10223
0	19
0	32
111	38
3	33
0	18
0	124
0	216
0	213
0	213
0	0
1	1
0	1
0	0
0	0
131	55
0	266
0	36
2	247
50	0
82	95
60	95
4	0
0	0
0	0
0	0
0	0
0	214
1	209
24	213
0	1
0	212
106	0
21	13
0	11
768	0
18	49
0	49
2	12
0	5
0	12
0	2
0	0
0	0
2	2
0	1
1	0
55	0
138	0
194	0
172	0
666	0
0	48
947	586
369	48
0	56
0	586
174	309
0	309
0	8
0	8
0	0
0	791
16	151
70	1024
83	233
0	0
198	0
25	0
0	6
0	1
0	1
9	7
0	0
3	1
0	0
133	0
0	1791
0	435
0	2128
1	1601
810	3349
57	83
12	0
1	83
272	50
0	7
2	20
0	6
0	20
1	0
62	177
4	177
42	0
0	0
0	867
0	895
440	0
0	96
0	35
0	93
0	79
0	96
0	102
41	44
0	44
1056	0
2	160
91	160
49	921
1	921
186	476
0	1169
18	1180
0	1178
0	1191
1	212
1	6
171	212
2	37
945	38
0	1015
543	1015
48	0
1	100
62	101
10	317
4	318
0	1
0	3
0	4
0	3
471	0
78	0
1	5
2	3
24	5
0	102
305	102
0	0
0	0
193	0
16	74
0	74
0	22
253	0
0	3
2	3
0	3
0	6
101	6
153	73
49	73
1447	0
0	8
2	242
19	242
854	0
0	39
0	17
0	11
0	39
5	2
0	2
0	2
194	0
0	0
0	2
9	123
0	0
0	2
0	106
1	143
4	644
0	371
3	44
6	62
0	380
0	387
13	630
0	99
12	147
0	122
7	52
0	359
16	6
0	0
0	0
0	635
31	301
2	161
2	126
74	2721
139	1745
30	117
0	568
9	7
0	3
0	3
0	103
56	103
2	0
48	0
0	156
103	156
1	35
290	35
3	44
0	37
0	0
170	81
0	0
0	0
0	973
0	578
10	918
0	304
1537	377
24	365
123	42
0	42
266	65
0	63
0	3
0	4
78	0
1	187
0	73
1	168
0	159
0	2
0	2
0	0
0	35
0	0
0	1231
3	1417
212	1359
0	1270
11	647
0	1
58	1581
45	1549
18	1376
0	3
0	3
0	5
0	7
2443	0
17	0
6	61
9	61
1	58
59	3
2	58
0	1
16	1
0	1
0	1
0	1
270	0
70	18
0	108
0	108
0	288
1	85
3	39
1	117
0	130
0	248
30	0
24	5
0	10
0	114
0	84
0	10
0	33
0	68
0	46
0	46
0	54
0	33
75	0
84	87
41	87
282	0
3	12
186	159
2	20
6	178
262	0
0	2
0	2
0	7
0	1
1	7
91	0
0	0
0	0
0	370
0	600
34	628
54	447
9	597
208	0
154	0
70	19
0	19
0	0
0	0
3	24
0	24
6	0
40	62
32	62
14	0
916	0
0	359
0	33
1	447
4	360
2	442
4	418
482	72
0	72
0	2
1	2
202	0
135	0
898	67
1	67
126	75
0	75
0	9
0	9
1	9
0	9
172	419
0	419
248	17
0	17
646	0
45	155
0	155
0	0
0	0
296	0
4	0
181	54
1	54
22	223
86	3747
4091	3536
0	36
1440	36
1	149
1779	149
232	16
0	16
23	0
47	997
0	983
61	1008
67	5
1	5
118	0
0	1172
15	19
0	1270
27	1768
0	794
223	1686
75	0
0	64
0	3
0	64
0	3
42	4
0	3
407	35
1	848
0	201
0	527
0	711
0	759
0	772
110	225
4	218
3	226
10	227
0	0
3	0
0	0
400	0
430	0
560	0
58	2
13	0
19	0
9	30
6	30
0	1
0	3
0	3
0	21
0	21
0	19
0	0
0	17
16	245
0	128
0	245
0	10
20	0
0	70
92	70
4	236
744	236
1	33
1	46
0	42
85	0
0	229
87	229
0	190
61	190
1	9
0	88
51	712
0	694
5	92
0	738
0	68
0	79
0	5
0	69
1	1
0	186
663	240
7	279
6	279
0	0
24	1154
0	1154
61	0
0	1005
0	1336
1	989
0	49
0	1324
65	1325
0	825
0	1319
5	14
2	71
74	85
20	29
52	832
131	314
0	166
5	829
0	1
0	38
1	54
0	52
307	5
33	5
0	1059
2	1078
4	988
3	284
0	13
11	84
0	73
0	0
0	0
105	110
3	110
713	0
0	0
1	164
0	42
26	164
47	43
23	43
21	443
616	443
0	317
375	0
5	140
138	140
0	479
0	45
376	485
0	0
0	0
17	0
13	61
17	61
0	2182
0	1807
0	2193
3	142
12	2180
0	2202
0	2181
0	2192
40	0
118	6
0	6
0	2
0	3
0	3
56	988
228	0
0	19
12	19
140	0
18	767
0	170
129	773
0	0
0	0
1	0
603	0
7	0
0	1
0	3
0	3
1	3
0	1
1	2
0	0
0	0
1	0
181	0
0	149
20	1679
2	1755
0	1349
0	1751
2	0
1	1775
1	7
0	19
7	22
6	29
458	0
644	0
0	101
21	101
34	0
4143	423
0	414
1	423
15	414
0	4
19	4
636	0
246	36
0	36
69	0
14	221
44	221
1270	259
7	259
0	0
0	0
421	3
9	0
10	2105
19	1142
544	3178
257	1155
88	1155
0	967
202	1
155	161
0	161
0	53
2	3
30	3
18	10
0	10
29	4
2	4
41	14
2	0
0	14
49	18
126	0
115	192
1	192
28	131
0	131
160	0
0	35
167	0
12	13
0	13
0	0
0	0
11	46
0	46
0	0
0	0
1	0
0	0
0	0
12	0
0	1090
107	1090
0	0
0	12
0	0
0	34
95	37
0	34
1	0
5	0
6	20
229	0
0	0
0	0
0	0
196	0
0	286
317	0
0	33
0	5
179	74
44	41
0	465
0	465
0	86
0	31
3	1124
59	46
1	46
25	0
0	0
0	0
6	1117
1	1737
4	148
2	307
417	1955
366	0
0	0
0	1
15	1
0	0
0	13
2	13
0	142
0	161
0	31
0	3
12	31
569	0
4	0
215	0
1	242
13	197
0	242
194	774
22	774
23	0
30	0
6	38
0	5
561	43
0	612
0	615
27	615
0	822
25	205
4396	1900
0	30
64	250
0	430
0	1
0	1
0	1
1	58
0	85
77	174
2	13
0	174
15	18
2	0
193	107
0	33
0	283
156	283
5	0
0	0
2	0
989	67
0	67
114	0
24	1
0	1
3	0
0	89
1	3
13	89
244	264
0	264
8	255
540	0
0	0
0	0
4	648
0	648
0	0
5	51
15	468
0	0
2	0
28	216
4	216
0	3
28	297
5	296
0	45
1	261
0	44
19	174
0	174
22	55
0	18
0	55
2	0
44	110
1	110
6	31
0	31
3	3
0	3
476	0
5	0
212	0
2	0
0	1
0	1
9	0
62	93
30	193
1	193
0	135
115	175
0	175
0	0
0	131
0	144
1	149
1397	165
0	1
0	1
0	1
0	43
72	128
27	155
0	155
0	0
4	46
50	97
0	90
0	85
0	37
0	38
0	4
302	0
2	1
2	1
450	0
0	0
1	0
1	12
14	12
0	0
20	0
0	0
0	0
0	0
97	177
103	177
0	133
2	133
0	56
18	56
0	7
0	0
0	0
952	0
294	0
0	0
0	367
3	444
2	1310
0	1346
0	1322
4160	0
23	0
0	67
2	51
0	210
212	221
1	154
5	69
0	14
12	177
0	73
0	31
2	6
16	23
1225	23
0	53
194	53
431	59
1	59
564	0
0	167
3	167
5	374
0	417
53	418
0	3
5	14
45	0
2	0
0	10
0	0
24	10
8	11
0	551
0	57
52	583
17	30
1	21
0	25
87	0
301	10
4	10
50	0
0	1
0	0
0	0
0	125
0	222
207	346
51	0
0	0
0	0
13	772
0	718
5	264
0	0
0	0
0	0
0	0
0	39047
17	36791
4156	39106
0	36886
0	38944
0	449
5	27
153	27
2	0
0	0
39	3
14	3
13	181
11	255
0	37
0	151
0	103
282	0
3	5
0	145
2	143
1	46
13	147
0	157
0	18
0	31
7	132
0	242
423	298
1	3
1	3
0	26
40	26
691	0
22	0
697	0
12	0
0	0
0	0
2	21
13	29
0	8
0	82
153	253
0	240
0	0
0	0
11	0
6	0
34	0
47	343
15	114
35	299
0	0
47	0
7	85
1	234
0	188
72	206
1370	206
0	14
68	148
2	88
0	23
3	83
9	87
3	87
0	23
43	29
107	29
2	1427
0	418
0	0
14	331
0	59
2	1338
144	1326
25	59
268	1752
0	0
0	0
0	0
0	0
434	0
52	0
0	0
4	24
4	24
0	0
3	56
0	48
4	67
57	67
0	7
0	7
52	0
0	12
0	11
0	12
26	611
0	3
1860	449
4	449
225	0
0	1
0	1
0	1
0	1
9	1
0	1
0	30
175	30
76	441
0	441
0	361
4	72
300	0
0	30
142	91
0	61
76	33
0	0
0	0
8	0
105	0
300	25
9	25
27	17
0	13
1	17
3	72
1	72
0	6
0	5111
1	4822
0	5216
6265	5169
0	1434
0	30
116	35
107	30
15	30
0	7
11	7
13	24
0	24
5	201
0	231
2	144
342	488
13	231
0	487
6	114
18	105
0	1270
403	1240
2	1251
0	735
0	1285
0	859
0	6
0	178
4	195
2534	195
1	398
0	748
7	136
988	912
14	403
0	797
4	67
29	196
59	38
257	38
1	0
1	0
39	52
0	34
0	34
0	28
9	5
0	0
0	45
7	680
7	367
378	0
2	59
4	70
12	522
10	5
19	563
0	452
0	473
0	494
109	216
682	216
0	44
35	47
0	14
0	2
2	2
0	3
10	14
1	53
1633	1411
19	1035
0	0
4	5
9	5
11	28
0	163
18	172
14	87
43	77
0	0
44	37
0	37
19	24
0	24
14	111
12	111
4	11
158	11
0	3
1	3
65	2
0	57
93	57
0	14
9	379
18	388
11	67
379	67
0	1
0	1
0	1
0	0
3	30
52	30
3	0
1	348
0	0
0	0
1	20
572	20
4	0
271	1592
27	1589
17	185
19	424
133	0
327	0
2274	0
3	101
575	164
72	63
0	0
0	0
0	12
43	12
2	0
0	0
1	0
13	0
0	122
0	36
0	32
0	144
8	0
106	248
10	248
0	21
36	65
0	57
0	4
13	4
0	1
0	1
1	2
19	77
208	77
15	115
37	115
0	1
130	0
38	10
80	2
0	1
0	1
0	0
592	131
175	131
27	56
2	1
0	0
0	0
106	0
1	8
0	0
143	0
0	0
0	0
29	32
7	32
0	2
0	2
0	2
18	52
238	52
120	0
14	15
0	6
0	9
1671	0
645	42
8	42
2	25
785	25
0	73
86	73
0	159
121	159
0	0
856	1618
1	45
0	1618
121	68
0	68
0	1156
472	1156
7	59
4109	59
0	328
54	331
3707	0
184	0
0	0
20	0
36	1034
78	129
634	1067
2	34
3	34
226	0
11	60
0	60
0	2
0	0
0	0
0	0
0	0
0	0
3	151
79	151
0	14
4	14
3	21
0	29
103	29
143	0
518	0
4	1435
0	1454
9	1450
0	1470
16	1162
369	2854
1	19
0	19
0	412
8	97
18	34
27	436
0	424
11	1
110	138
1	83
0	91
0	138
45	4
0	0
640	0
109	0
172	90
10	92
29	2
366	0
310	0
0	18
34	19
160	0
0	4
0	4
40	450
12	444
25	450
0	136
4	87
3	136
0	6
0	3
0	6
0	119
27	119
0	1765
2	28
0	22
0	1760
0	1762
3	6
8	67
104	1772
400	29
0	29
0	39
0	41
0	27
30	214
0	214
0	17
0	23
0	0
0	0
7	1
0	4
0	4
9	22
126	209
16	209
14	0
0	448
134	451
403	2279
31	2279
0	540
64	0
0	2
0	2
0	0
263	0
0	206
5	18
3	25
3	13
166	0
150	143
26	142
0	143
0	142
2087	1021
193	1021
1	17
35	17
0	99
1	99
6	1
41	0
16	160
0	22
110	160
0	39
0	27
311	39
1	0
1	0
0	0
0	2
1	2
0	3
0	72
307	72
91	0
65	0
11	346
49	346
64	0
102	0
0	451
321	451
0	0
0	76
25	76
6	49
94	26
0	26
0	2
30	2
193	0
0	234
311	234
90	6
1	6
2	667
103	667
0	92
0	92
14	353
10	123
644	363
83	0
0	40
272	40
9	20
0	53
95	61
17	19
0	6
41	19
80	0
3	246
15	239
4	242
0	34
0	48
0	48
0	154
0	154
0	0
13813	5
13	10
1	11
4	63
18	63
1	0
70	3
0	2
18	0
0	40
29	45
11	45
0	29
198	29
205	291
0	58
9	177
3	142
7	126
118	0
435	186
2	54
0	179
22	134
47	11
423	52
1	41
349	0
485	67
0	67
0	10
132	10
8	92
2	62
0	93
0	1
38	0
0	1
5	1
0	1
1	4
18	4
0	0
0	0
23	22
2	12
0	7
0	5
7	3
0	3
2	3
142	1442
13	1442
0	0
697	0
657	7
3786	0
23	0
2	0
28	0
12	5
0	5
4	0
0	119
22	119
0	14
0	324
0	327
34	332
0	34
0	8
7	8
3	779
3	60
125	176
0	122
0	9
16	9
90	0
1	45
42	45
1	0
31	1
1	3
0	3
0	17
0	3
1	17
15	0
149	0
287	2471
0	455
62	1168
32	2427
2	1101
0	2
15	2
826	0
0	9
11	32
0	33
6	791
1	382
399	449
102	264
0	264
1635	334
0	334
128	10
3	10
0	0
1	0
0	1636
0	770
226	0
26	0
42	59
132	59
0	0
0	0
0	2
32	175
4	329
67	168
0	0
0	0
25	54
30	54
482	93
0	93
0	52
83	2
18	156
0	52
0	52
1	172
0	9
0	39
24	39
5	2
54	2
1	0
0	0
0	0
309	161
0	161
4	4491
0	4491
27	0
6	25
0	66
0	512
0	573
2	573
0	128
0	231
0	1
1	1
17	65
0	65
18	0
0	204
41	204
1	81
345	1916
0	681
12	252
13	1610
192	0
3	0
0	0
0	0
101	159
7	127
0	136
11	0
466	73
0	73
6	16
0	16
0	0
0	0
0	0
290	0
1307	1
0	0
144	2
0	0
1	348
27	348
96	1824
123	1697
0	1433
0	1839
0	1848
11	812
0	819
0	11
0	173
58	378
18	349
67	0
0	158
0	549
0	37
0	36
0	13
0	36
0	100
2	14
15	100
0	377
1	427
0	394
17	0
0	239
1250	0
16	0
89	77
18	0
16	62
4	77
18	0
0	0
0	0
1	0
3	0
9	124
1	2541
0	229
0	2738
0	2593
0	247
6	32
0	419
0	169
0	2620
820	446
0	383
161	0
935	0
0	0
2	9
0	9
1	8
2	3
1	110
2	20
4	102
85	285
2	195
0	161
0	0
0	2
0	0
0	2
0	0
14	463
69	463
293	0
0	0
1	0
2	0
1051	0
17	660
22	660
0	1
0	4
0	3
0	2
1	65
0	65
0	3
0	3
1	626
0	0
0	172
0	1107
41	1107
0	130
7	13
16	561
0	9
1	543
0	564
1806	0
0	333
0	307
0	345
0	66
2	33
8	2
19	2
10	1306
4	331
0	1292
5	637
0	637
25	15
0	15
1	13
10	0
306	0
1	12
123	12
120	15
0	15
2	0
0	21
1	36
10	36
2	35
1	1
0	10
47	11
0	0
298	0
120	0
0	0
2	0
0	2
371	0
1366	355
0	355
191	0
0	207
5	178
19	13
4	9
1	148
31	175
75	0
0	176
8	0
0	402
0	413
2	1
1	0
25	600
0	614
5	53
0	92
0	616
29	680
10	938
1	31
0	31
92	58
0	58
1	1
335	739
0	739
0	17
39	17
652	0
2685	4
44	249
0	249
9	0
0	103
5	386
1013	1694
4	1684
3	1142
83	1875
0	1737
23	801
0	0
1	0
3	0
13	0
0	108
166	107
58	1244
1	1162
329	678
226	1122
214	1122
22	186
0	186
0	83
0	4297
2	134
0	4292
0	219
0	4296
3	4670
2	4293
2	4398
31	4321
0	4313
3	4628
0	4336
0	4
0	5
0	2
0	5
14	0
0	0
17	0
80	0
0	301
0	439
2	24
13	24
0	18
6	18
10	34
5	56
0	55
114	0
0	0
0	0
0	0
14	341
1	439
49	502
2	0
0	0
0	2
0	0
1121	109
0	109
2184	3
5	244
456	244
324	0
0	221
0	223
0	223
39	223
0	0
2	0
0	58
19	58
185	693
3	693
8	0
0	1097
1732	1097
0	754
48	16
2	16
0	0
0	0
3	0
257	662
0	94
0	458
0	773
223	0
5	0
61	63
112	33
0	4
0	29
1	25
51	25
53	0
14	662
2709	662
271	0
32	116
451	58
0	122
8	0
0	0
0	0
33	54
0	54
36	0
53	1036
2	1036
600	0
0	0
2	0
32	0
0	0
0	0
0	0
0	2
0	9
0	9
19	306
6	306
36	935
3	935
0	6
9	6
0	0
1	0
39	196
0	108
36	196
3	0
0	0
3	195
40	195
0	26
118	5
273	487
56	487
0	0
0	35
46	39
2	39
0	0
5	38
2	38
64	258
102	258
15	216
0	780
5	633
0	181
0	54
30	83
0	83
2	169
73	0
0	1304
189	1304
0	1304
9	1
0	1
0	1
0	1
0	4
0	4
2	59
5	243
0	82
0	69
0	54
3	287
1	859
0	1
0	2
2	0
0	1
0	1
0	1
294	0
0	0
21	0
172	1
3	333
0	333
0	5
1	0
0	5
9	49
2	233
0	233
0	49
225	57
14	986
783	104
0	104
150	0
0	70
91	70
0	2
0	0
0	0
0	0
1	0
0	1
1	1
1331	0
0	46
0	18
32	99
0	95
0	69
0	63
0	0
0	0
0	0
0	0
4	14
0	6
0	4
1	4
14	6
2	6
266	0
6	553
50	553
0	36
0	31
0	1
32	45
130	56
0	56
0	113
0	47
0	17
1	35
0	59
0	113
2161	318
0	159
1	302
1	142
140	0
361	4666
5	4666
56	10
0	10
41	0
63	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
49	14
8	14
10	0
1	137
94	142
0	122
105	22
0	22
0	16
0	16
0	4
0	3
0	16
0	16
0	27
0	72
0	315
0	588
2	124
47	613
0	53
0	181
0	43
11	26
3	287
0	23
3	0
5	0
0	0
34	0
4	189
19	189
0	85
819	0
0	815
0	276
554	810
76	56
2	56
21	0
0	16
0	5
0	4
3	17
18	0
295	0
1578	1057
0	1057
194	27
12	27
0	0
0	0
5	5
7	5
0	1
1	1
266	0
1	0
0	0
0	0
0	4
1	3
3248	0
0	407
2	13
127	13
0	0
2	1
0	1
1168	3047
117	3047
81	0
577	0
0	0
17	60
27	282
39	282
750	4269
217	450
5195	4492
37	117
2	433
0	22
4	38
253	38
10	14
27	14
1	0
32	67
0	0
514	2
318	0
0	30
368	0
162	112
11	112
11	0
118	0
539	1534
390	1534
149	8
96	7
0	0
0	0
0	0
3	35
1	35
521	0
570	3
10	43
14	48
1	48
4	638
6798	3012
2	400
36	2978
260	0
1	0
16	0
0	70
4	545
21	54
78	607
2	33
54	5
0	1100
188	1100
0	44
28	81
0	88
594	84
0	119
2603	119
0	567
0	543
0	297
1	0
0	0
0	0
2	34
453	34
0	150
0	37
4	9
0	880
17	812
5	274
0	655
8	62
0	62
4	597
529	194
0	194
1	0
356	0
35	33
1	0
0	0
6	2718
676	4575
0	2630
1334	4861
12583	7704
10	4593
0	2625
18	2131
8	0
0	21
84	22
0	22
61	15
1	15
41	138
22	263
3	343
0	0
0	15
7	4
2	55
0	55
0	20
0	252
150	252
0	58
8	78
115	110
41	810
23	797
1	0
24	284
9	271
0	64
45	64
0	9
0	10
0	7
1	8
0	541
176	541
42	25
0	25
187	0
0	0
0	0
4	10
458	10
0	63
37	63
0	0
0	0
0	0
0	3
0	3
3	268
0	511
2	382
0	114
157	169
0	308
126	13
0	455
1	611
9	605
442	75
2	618
0	1
282	0
1	0
200	62
0	62
513	0
0	10
0	10
0	28
0	41
0	42
0	1
0	2
0	0
0	0
0	20
0	0
0	262
221	262
0	0
0	8
0	6
31	6
559	96
0	96
61	37
0	20
1387	509
3	509
307	346
7	337
0	346
165	13
1	13
0	0
0	0
190	0
883	0
53	55
7	55
1996	0
82	17
12	72
1	89
228	0
2487	0
43	4
2	2
0	15
233	17
136	6
6	9
17	20
0	20
11	0
28	21
38	0
395	48
0	48
50	273
96	273
104	193
1	193
9	71
17	76
1	27
0	57
104	407
0	3
0	3
1	22
0	22
471	0
0	0
0	0
0	30
0	32
54	382
43	382
0	13
4	13
0	16
0	19
65	76
0	78
0	33
0	10
0	30
311	28
1	28
37	25
2	42
4	42
0	585
742	585
0	0
0	0
0	0
0	0
97	42
171	63
0	21
65	0
546	0
446	0
0	2
0	3
0	5
0	3
0	19
965	19
23	1
0	0
0	3
29	0
209	0
1	21
42	21
0	0
1	0
9	0
3	5
9	5
37	237
0	237
395	0
81	0
2	367
463	367
18	209
1053	248
0	171
0	1074
0	127
14	130
1	0
0	0
859	0
4	1
7	68
12	25
4	94
103	230
1	205
54	229
0	76
78	77
0	196
203	198
9	0
1	20
10	20
6	0
0	0
36	336
21	336
0	0
701	0
5	0
66	548
60	89
18	637
0	120
4	120
10	69
1	7
0	69
13	0
169	0
0	0
32	2
0	1
0	0
1	1
0	5
2	5
0	128
44	128
46	0
0	13
89	13
241	0
251	73
13	73
8	39
4	297
193	335
0	19
0	61
69	61
26	797
104	723
140	0
0	9
155	9
0	10
0	25
0	13
7	29
0	0
1	3
0	44
43	44
0	3
5	36
0	36
0	36
0	27
0	55
10	55
216	1008
16	1008
0	59
2	152
2	153
2	11
6	6
93	26
0	19
1	11
0	19
0	9
0	13
0	39
15	25
0	36
0	39
1	11
3	37
107	0
0	7
0	7
0	8
0	1
1	163
0	499
0	307
534	806
239	66
113	66
0	0
4	237
0	268
23	274
84	15
0	15
1	110
3	190
390	325
0	112
1	261
0	1
0	1
0	1
0	11
0	4
11	11
0	11
330	32
13	29
0	0
0	0
0	1
0	1
0	0
2	0
1	27
0	27
0	25
1018	0
1159	0
615	0
11	128
0	128
0	4
0	17
25	81
0	76
0	77
572	546
0	507
0	546
15	205
0	119
0	86
253	0
0	0
0	0
0	156
2	69
8	1625
0	527
0	1282
0	154
4	1622
37	171
2	19
2	61
3	10
1	27
81	48
38	137
0	137
12	0
26	0
18	131
44	131
3	0
0	28
0	54
51	99
0	61
0	27
13	99
31	12
135	12
53	0
314	0
0	2
0	2
1	34
171	34
108	0
0	0
1	2
0	95
0	0
2	0
7	796
0	92
451	92
0	0
0	197
54	197
4	0
0	0
2	0
0	0
153	0
0	445
0	445
29	55
1	46
0	55
0	211
0	177
0	56
20	261
0	29
119	1091
31	268
0	790
0	120
17	288
1	62
11	12
7	51
285	0
0	0
0	32
78	50
2	42
0	29
0	10
57	36
23	17
76	17
0	0
108	2
2198	0
0	51
57	51
17	46
38	2
0	45
107	0
0	0
0	0
0	91
0	137
0	76
0	162
0	117
71	117
168	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	45
1	45
15	755
0	853
0	54
2	61
237	61
0	17
9	486
649	200
13	286
168	476
80	476
1	3
0	2
0	3
600	0
5	40
0	40
0	33
10	0
0	707
141	707
0	143
0	211
1	209
3	19
0	109
0	96
0	120
0	66
10	1049
1	1091
1	1057
2	95
95	104
81	104
0	0
541	402
