UniqueCount	AmbigCount
22	130
0	366
0	369
4	0
27	109
27	109
114	0
0	0
729	0
38	58
43	58
5	20
1	20
9	0
47	1173
1006	1174
0	0
0	0
0	0
171	855
3	879
143	879
0	120
0	0
21	0
0	15
2	15
27	27
1	27
8	21
0	10
0	23
6	11
0	15
1	0
0	14
0	15
7	80
21	115
157	53
69	0
33	0
0	56
4	56
1	0
0	5
5	5
0	490
0	495
0	502
26	0
41	825
341	89
1	88
41	0
31	0
565	412
0	412
0	206
0	163
4	219
0	194
1694	930
0	930
1439	396
19	66
35	330
17	9
0	7
6	9
0	9
70	0
0	0
634	0
53	730
48	267
0	88
33	730
1008	919
0	919
0	900
269	900
0	1
0	0
25	8
1	8
1311	7
3	7
0	838
3	98
36	2
1	667
117	708
3	15
3	1000
0	27
522	272
0	122
12	230
0	144
0	106
0	12
0	16
1	15
0	0
0	0
0	0
59	49
0	46
0	49
2	386
207	617
144	609
0	972
1639	972
40	10
0	10
135	0
0	19
1	32
31	52
1	12
1	0
99	0
8	13
0	13
4	1082
53	1086
188	0
0	0
59	231
7	0
226	410
4	353
379	61
1	184
4	13
0	13
0	286
9	159
2	143
0	1322
5	649
0	893
0	1322
0	1322
21	0
5	0
10	300
0	304
0	303
248	300
117	195
0	295
0	294
0	292
4489	0
773	24
10	24
0	33
34	0
26	33
0	11
48	4
11	3
0	3
60	0
25	28
27	29
0	222
14	339
0	332
34	351
10	22
0	22
0	0
0	0
3	0
0	13
25	13
268	0
0	357
0	336
171	365
497	0
555	507
22	350
0	440
0	351
185	97
0	97
468	22
4	22
11	120
0	120
11	0
12	15
163	593
0	136
26	609
0	0
0	0
2	0
0	7
0	2
0	7
0	3
253	936
373	936
0	26
1	125
13	238
64	238
0	58
288	16
10	474
87	547
1	0
188	675
0	53
0	43
0	0
0	608
0	681
0	0
3	25
0	25
28	617
3	621
0	484
0	629
7775	0
0	98
39	99
1	109
4	84
9	0
0	10
1	10
2	4
0	24
1	24
1876	1
0	67
0	69
233	69
7	50
0	50
6	11
0	878
1	883
0	910
3	907
1	878
4	508
1	1004
1	908
210	0
0	168
0	22
187	324
0	324
2	0
0	7
2	7
263	0
0	0
0	0
81	31
0	31
3	23
459	147
3	124
1078	1
0	0
0	34
58	25
354	744
0	771
0	752
0	751
0	3
0	1
11	4
0	0
12	23
0	23
0	21
5	1
0	1
122	0
378	0
93	3
70	0
1	5
0	5
0	5
0	0
0	0
209	0
0	0
2	1
0	1
0	1
13	45
23	45
1	549
5	9
0	9
8	0
0	3
0	1
0	5
0	5
1798	1721
454	1721
45	252
0	252
52	523
0	704
0	686
0	649
0	666
0	646
0	0
435	0
0	145
0	986
0	1118
0	1151
13	722
15	8
0	10
40	4
0	1
0	1
0	0
549	208
13	208
4	20
6	107
1366	125
0	0
515	107
11	107
2	2
2	2
216	0
0	0
0	0
15	0
9	1580
111	152
5	2717
33	2740
2	2758
1882	0
0	13
0	49
26	62
106	267
2	14
6	27
0	268
0	305
22	440
0	376
0	1
0	1
122	0
18	84
8	84
0	0
0	0
8	0
0	2
0	0
0	2
2	0
0	2
0	2
1	0
1	471
3	342
4	471
0	4
0	1
55	0
0	171
0	269
0	116
0	37
0	689
2	689
3	1876
27	0
8	0
0	0
4	478
0	477
0	469
6	0
2	64
0	1366
0	3741
45	3741
0	1364
0	28
107	28
0	4
0	4
127	161
0	37
0	24
5	165
36	0
0	2
0	2
0	0
221	0
0	0
1085	1875
6	1875
0	3
0	3
0	81
0	337
0	83
0	340
0	301
4	193
185	193
147	102
0	102
0	0
217	524
2	83
1	511
0	2
61	31
0	31
97	210
0	4
10	214
2	451
9	189
3	107
0	422
2	384
414	0
0	26
0	12
0	40
0	40
0	0
106	0
363	798
0	798
1421	0
0	29
4	29
153	662
4140	1446
49	784
1	25
2	25
1	0
0	229
5	161
0	172
5	122
0	92
16	401
0	89
23	89
26	16
0	16
0	8
0	69
0	318
0	322
5	322
2	0
1	0
0	674
49	1373
53	1453
0	1453
309	186
1	61
0	124
2	478
0	3
0	4
5	169
176	235
3	74
9	613
46	81
0	14
37	79
0	0
12	163
3	75
97	159
43	213
0	230
475	1023
0	1023
0	283
0	334
309	395
3	189
1	493
1	119
892	550
2	550
36	212
0	212
2	30
4	6
2	29
484	0
0	1
0	1
158	0
994	205
33	168
0	574
119	2302
0	1721
0	0
0	148
0	153
0	176
0	176
0	207
68	207
8	0
0	167
0	37
3	167
0	50
1	1
101	0
233	55
66	317
3	6
0	64
124	381
252	0
7	18
0	18
6	0
26	27
0	27
0	4
1898	990
11	371
0	619
3	1
0	1
9	1
429	0
0	0
1512	0
15	252
2	14
2	252
5	4
221	4
0	5
498	0
825	0
207	0
0	0
26	567
4	131
0	36
0	131
1328	0
0	252
241	336
1	0
0	0
42	0
0	0
0	0
0	0
290	0
4	3275
0	1192
23	1082
0	406
187	791
0	3094
0	3113
0	34
14	140
0	134
11	4
0	4
11	580
4	94
49	1058
15	1058
0	0
2	20
0	164
10	164
0	0
1	0
3	0
0	0
97	0
140	184
0	183
0	18
14	0
1	56
0	56
0	0
504	0
87	0
26	32
1	32
0	55
18	7
119	1809
0	1833
0	1801
0	1785
0	1749
20	84
0	0
5	0
2867	0
3	0
1331	359
0	359
1099	53
0	53
95	0
3	0
0	1
0	0
691	0
2	62
2423	62
1	0
207	925
3454	925
379	0
26	0
3869	0
14	0
0	15
34	15
28	0
0	0
0	0
0	0
0	0
0	0
250	0
3112	0
0	421
71	61
2	31
0	37
37	31
0	31
0	5
0	5
0	0
293	582
0	594
0	591
1	436
228	622
13	622
52	22
23	22
0	169
17	1209
0	1209
1831	0
44	92
0	92
0	92
17	0
56	210
0	209
0	132
1	132
0	0
18	0
6	565
26	89
2	89
1	1
0	14
0	15
1	0
0	0
0	2
0	2
0	2
0	346
0	295
5	1006
45	1006
6	0
153	14
0	14
0	0
0	0
0	0
1	597
2	888
0	928
0	1
0	1
49	68
0	15
2	18
1	18
1202	58
5	58
6	1
12	1
32	83
1	86
0	61
26	454
1	330
0	12
4	10
0	16
0	0
0	0
0	74
349	729
0	1176
169	1188
0	22
0	21
2	16
0	71
1	71
438	0
0	470
29	470
274	0
171	0
1	0
237	0
0	1
0	84
90	84
28	450
0	371
2	422
220	38
0	167
27	39
9	206
0	167
517	8
1	13
0	12
0	12
0	13
0	0
25	304
3	32
158	297
0	0
863	295
3	21
0	279
56	34
0	34
3	0
12	230
11	80
41	42
0	206
0	11
0	11
1372	713
6	713
58	0
2	1
151	388
0	45
0	88
0	271
0	261
1	261
102	0
53	57
0	57
0	1
476	0
116	536
184	536
1133	0
0	2
8	0
0	2
5	15
0	15
88	205
1	12
0	205
2	0
1	0
2	0
6	4
0	1
0	17
3	176
16	251
1	209
0	76
144	79
13	19
1	2
0	3
0	19
0	7
0	7
19	14
0	13
308	0
1	0
1	0
1227	0
2344	0
263	0
1	936
0	948
0	11
0	43
0	44
1	38
0	11
1	30
1	54
318	926
0	919
0	934
8	277
0	251
140	251
1	3
0	3
0	0
2	0
23	488
0	526
1	404
172	30
1	25
23	0
3	397
0	51
0	397
7	363
0	4
56	4
12	771
496	2153
0	459
251	1410
0	291
0	425
0	541
0	17
0	2
0	2
0	8
0	0
1	17
0	17
6	0
0	3
0	3
0	0
2620	73
215	73
12	0
1	0
32	46
3	46
0	3
2	3
106	7
7	7
172	0
0	209
86	321
5	324
0	1
0	1
23	1
0	0
177	715
35	715
0	271
8	252
115	16
0	16
13	43
0	43
0	43
255	0
2	178
831	179
223	0
32	34
199	908
3	84
0	48
84	862
0	16
0	22
8	158
2	10
0	150
0	112
21	0
31	72
86	934
327	6
2	932
5	15
529	0
551	2
11	404
0	66
8	408
0	0
1	0
0	0
0	2
18	5
0	31
244	389
14	389
459	2324
10	156
6	32
304	56
779	2353
53	0
0	1901
175	400
865	1869
81	0
0	0
169	3
15	207
0	237
0	181
132	0
92	0
1	0
0	0
73	0
0	0
2	0
563	0
0	0
434	0
11	0
0	69
40	87
0	0
0	0
0	0
0	0
103	0
26	65
3	65
54	3
6	3
0	11
85	11
154	0
10	3
79	290
0	288
0	1
159	109
0	109
0	55
533	806
339	886
12	51
4	135
0	76
0	33
69	40
0	25
0	31
0	3
0	3
8	17
0	13
2	15
0	0
7	795
0	20
5	20
1	0
24	8
11	41
1	49
1	1089
0	1006
1	0
157	0
40	0
1344	275
1	275
0	34
5	34
0	123
34	123
17	0
487	0
0	900
657	1960
0	1801
19	980
0	973
1	117
26	983
2	17
0	7
0	17
11	56
16	56
15	0
0	1046
0	516
0	2126
1114	2300
0	1120
81	48
1	48
880	1
0	0
1	13
26	13
272	7183
6127	7183
16	99
0	99
0	0
6	16
0	16
0	2005
0	477
1	1987
0	1926
1	1971
216	75
9	75
0	4
0	14
0	15
0	13
56	18
0	16
0	6
1	6
0	0
16	151
7	79
152	218
761	58
6	58
104	59
0	59
2	0
0	0
0	0
0	0
13	0
125	698
0	698
134	103
0	8
0	2
0	92
0	78
28	56
0	0
0	0
0	0
67	318
337	318
644	0
0	0
0	0
697	0
431	0
1	162
3	228
366	74
1082	74
3	13
0	14
0	39
0	44
0	0
0	0
2	0
103	2579
0	2512
0	2580
2	2571
0	0
510	338
4	338
54	94
1	94
3	76
49	0
0	3
0	3
0	390
24	34
211	390
3	0
0	0
117	0
1	0
0	0
206	0
2	79
106	100
0	76
0	386
6	386
0	385
0	18
0	18
0	15
82	0
627	203
46	203
0	0
0	24
148	23
2	2
0	1
0	0
0	0
2410	0
0	0
301	0
26	0
69	0
0	0
42	736
55	736
205	0
0	1
220	1032
0	742
5	991
2	331
12	262
8	456
3	247
63	0
0	26
0	3
0	24
0	26
5	23
0	0
8	0
5	39
6	236
0	692
1	637
37	621
0	52
0	571
0	0
257	559
12	397
0	2071
0	332
0	257
0	386
21	1995
1	421
0	14
0	421
0	127
0	0
0	0
166	68
8	68
3	0
3881	1
0	4
2	4
0	1
0	2
0	2
0	9
0	1
84	12
0	7
0	0
0	521
240	576
0	0
135	0
1	0
0	135
0	135
10	0
25	73
16	649
0	650
0	647
8	1859
1	195
1	414
17	3
3	507
177	625
0	175
28	79
13	0
1	516
0	0
261	1035
4	75
0	879
0	825
1	1043
313	0
77	93
0	93
0	0
0	12
1	12
0	2
1	0
32	2
3	0
0	0
126	549
11	198
2566	417
0	100
0	5812
345	5926
20	1584
205	1192
0	12516
169	10732
511	0
0	76
0	994
11	1233
38	1118
3	138
2	0
0	0
8	8
94	8
461	119
4	87
19	32
0	0
0	36
34	34
0	36
187	1139
84	1139
1	1104
155	0
0	0
0	0
0	1
0	0
0	3
0	1
0	3
0	55
11	679
0	76
0	670
2	51
2	18
13	50
5	16
0	0
0	0
0	16
6	0
0	0
9	0
1503	0
1945	0
131	1128
0	238
8	49
13	1076
281	0
19	16
1	12
0	16
107	0
142	905
1	211
17	833
13	0
268	267
27	232
0	190
55	0
97	1170
7	33
0	267
5	63
1	1027
2	0
137	0
695	9068
67	559
0	339
49	8761
42	834
1522	1395
0	1249
1	433
20	32
4	98
3	84
0	13
2	85
13	106
1	120
28	17
0	17
0	4
1	4
0	3
2	6
0	11
0	14
52	26
0	1
0	1
0	1
384	26
9	26
93	0
0	4
0	4
0	4
0	78
56	78
261	30
0	1
5	30
181	379
0	259
35	391
269	0
4	0
30	666
0	666
1101	8938
15	8836
2391	1355
0	1355
0	0
446	0
80	339
11	339
332	0
0	0
15	1
0	1
1	0
0	0
0	0
44	168
0	167
0	0
331	243
0	243
132	0
3	27
15	41
346	37
40	1463
23	2080
1	1914
1467	1
0	0
0	1
1	1
15	0
1	0
52	140
25	10
0	0
10	256
1	52
1	256
191	0
90	25
0	25
78	699
0	699
0	0
33	0
1	0
0	0
0	182
348	182
32	0
0	0
0	0
726	6
1	6
40	0
0	65
0	56
0	65
107	2
124	4
0	4
0	1
0	0
2	1
20	83
0	83
96	156
0	538
24	115
1	571
0	536
13	13
0	10
2	10
110	0
49	0
0	1
0	1
1	1
3	0
0	126
106	514
7	245
49	2
0	514
82	0
0	1458
88	1350
0	711
200	40
8	952
2930	1785
21	1596
0	0
40	0
0	1
0	0
2	1
0	1
19	29
0	25
24	46
1255	100
0	0
1	0
24	12
3	12
1	747
5	27
46	0
160	0
23	136
205	315
10	315
9	1831
0	262
1	0
0	0
0	0
0	0
18	89
6	144
0	56
7	144
0	0
725	0
0	0
12	73
0	141
2	25
410	138
0	0
0	2
0	2
83	7
10	7
1401	374
3	316
12	58
11	71
6	71
9	190
0	70
3	176
8	99
36	99
3	15
80	0
13	595
0	675
0	448
0	674
14	466
8	466
1	225
0	41
14	226
2	5
0	5
3	0
1	4
0	3
0	131
25	119
5	118
0	122
0	1
0	1
114	0
58	0
9	349
0	229
0	155
46	577
7	10
100	125
0	125
8	0
11	4
0	35
184	170
0	79
36	5
203	285
0	68
3	41
0	67
0	23
0	0
364	0
1974	0
0	5
0	0
0	2
0	11
0	11
132	187
1	2
0	187
1	173
0	41
11	49
20	51
0	0
4	0
153	0
181	231
1	231
2	26
0	25
156	139
15	139
14	103
4	107
1	574
0	192
0	9
14	25
2	23
5	96
0	80
2	98
29	0
22	132
0	132
78	20
0	6
4	20
0	22
1	22
66	204
7	56
74	51
0	232
1	9
0	19
0	0
4	19
58	38
0	38
130	0
9	0
139	13
6	0
2	235
2	235
35	0
122	0
0	1
5	1
0	0
0	0
18	527
0	536
0	543
18	558
0	1648
1195	1648
13	25
0	25
44	257
0	36
1	270
0	0
0	739
0	720
0	6
2	6
6	0
7	6
12	26
3	26
22	6
0	2
0	0
0	2
0	6
5	295
0	294
306	935
59	918
0	629
2	423
4	52
67	2470
4	390
8	2308
0	0
757	0
190	0
8	0
0	9
0	9
10	0
1	23
0	19
7	33
325	0
172	0
17	0
0	39
30	39
247	286
122	286
10	19
6	19
845	0
0	0
0	0
0	194
0	239
0	171
0	59
75	123
376	123
65	0
0	0
0	0
0	0
0	0
40	1
10	11
2	11
0	0
0	31
20	0
721	0
0	0
98	0
0	34
0	22
95	56
62	0
0	96
134	149
0	74
0	0
104	0
35	192
0	164
14	32
0	0
14	0
0	0
41	233
57	233
126	0
0	0
0	0
286	107
0	107
255	0
14	173
20	174
0	0
7	0
79	0
91	514
0	514
0	0
10	0
1	31
0	89
25	144
1	107
0	0
0	750
0	788
0	81
1	21
0	0
0	0
0	0
0	0
0	61
0	11
0	35
0	2
0	10
0	70
0	70
0	0
0	0
10	0
858	24
3	24
0	53
1	48
0	47
0	47
15	51
1	2
0	2
12311	3876
0	3603
2	393
0	3785
0	3465
24	85
0	85
32	20
0	7
1	20
24	0
3	94
0	79
0	94
995	0
10	49
2	164
0	55
0	257
0	252
2	269
484	359
1	296
1	0
0	7
2	7
0	7
808	327
8	96
1	327
0	30
1	60
0	60
0	6
0	32
18	46
0	12
2	8
0	7
4	21
1	46
64	46
2	18
6	18
0	100
0	8
0	24
2	44
51	344
4	288
3	366
0	0
0	0
215	0
0	13
0	0
1	47
0	58
0	80
112	138
0	172
241	284
10	172
0	329
162	67
2	67
0	1
4	2
9	230
328	230
1	0
65	0
1	0
0	0
865	0
47	27
1	27
5	22
469	167
1	167
608	403
12	403
0	20
0	6
0	80
0	91
0	87
7	78
0	91
9	0
805	535
0	535
2	0
0	0
115	353
1	353
150	35
0	35
45	267
35	267
513	114
0	114
57	87
0	87
361	0
16	42
0	42
2	1218
9	143
8	1218
415	0
866	0
0	9
0	13
0	14
25	405
0	374
499	535
0	0
0	1432
7	1247
1	498
216	833
2	0
8	1
36	15
9	1
0	15
0	0
1	10
74	870
0	174
0	2
0	870
0	25
1	38
4	73
0	70
0	1
0	1
0	9
0	9
188	15
0	15
0	401
797	401
0	1
2	3
0	0
0	3
45	0
8	28
0	28
1	28
292	637
0	637
121	100
0	100
0	199
887	199
0	1
0	1
5	0
8	71
5	71
0	2
0	2
43	0
0	227
21	227
8	191
72	3538
62	3661
163	0
54	0
6	0
46	612
213	617
0	459
0	0
0	842
0	852
0	894
0	0
643	61
38	18
18	43
24	36
41	36
7	0
4254	0
277	0
78	0
78	249
0	194
0	121
0	1
0	1
0	3
0	1
4	10
323	124
0	124
159	124
12	124
89	0
0	0
129	67
0	407
29	15
0	25
10	160
2	160
224	448
883	385
14	385
11	33
0	25
0	21
0	18
35	3
0	3
11	0
0	0
27	181
8	181
11	60
0	61
0	60
2	57
407	0
0	5
0	0
0	5
0	0
5	805
0	779
0	0
0	0
0	0
21	0
3	0
177	1086
245	1086
4	56
228	56
0	0
106	0
112	0
578	0
5	9
1	9
0	2
2	0
0	154
6	52
0	154
0	1
0	1
0	1
0	435
0	11
5	221
140	0
0	1
0	139
8	140
0	0
0	0
0	0
76	0
141	0
5	0
0	0
0	35
1	172
64	175
0	120
0	0
55	110
0	110
1	38
118	410
0	176
0	258
29	406
15	0
0	0
0	516
0	81
35	516
81	0
0	0
347	0
2	19
19	25
11	0
0	0
0	0
0	0
0	0
67	593
0	593
5	93
0	93
0	1
0	1
44	31
25	33
9	76
8	61
3	74
0	0
279	59
0	59
0	0
0	0
4	28
0	31
0	31
2	214
4119	4135
65	931
10	3906
510	0
19	73
14	71
1	2
0	22
0	19
0	0
0	831
668	831
0	241
9	78
1	187
0	0
0	0
1	320
82	2276
5	252
5	2276
1140	0
1	0
2	282
2	47
16	69
0	60
6	41
6	281
104	388
0	388
0	3
7	39
0	39
0	1240
203	1240
4	24
0	24
339	0
436	1
28	62
214	62
491	0
0	0
13	0
194	1445
12	1445
3	35
0	35
16	0
0	0
90	0
4	122
3	218
76	243
0	71
8	73
0	6
1	885
25	69
4	1780
716	2665
288	410
1	410
2	17
0	17
1	0
0	0
0	4
0	4
9	17
1	17
1	0
4258	0
0	0
26	120
62	212
0	121
1	1
0	1
197	0
148	0
75	411
228	411
0	0
0	0
10	3
174	3
101	82
205	0
333	173
0	173
0	0
0	4
0	5
2	9
9	0
0	313
115	314
257	269
2	269
6	261
58	1559
270	1479
7	1554
0	1513
216	0
10	20
0	14
86	28
86	1418
0	418
14	1350
0	1553
174	351
0	351
17	123
0	11
100	151
0	0
1613	3
39	319
0	319
0	1
0	187
250	187
0	22
0	2
0	2
9	2
0	3
454	0
94	700
11	700
26	0
411	42
3	42
0	0
0	0
1151	0
1	0
0	0
33	141
17	141
10	51
4	51
0	2
0	1
0	2
740	0
100	26
8	26
316	32
0	32
32	310
3	26
4	302
26	49
0	48
0	36
0	0
0	0
0	0
18	0
0	0
0	8
0	3
4	9
0	12
0	12
0	0
3	12
0	12
20	83
0	81
0	74
104	0
273	0
194	451
1267	451
352	0
0	21
0	58
80	53
135	23
0	23
2	0
264	250
629	250
0	0
0	0
4	5
0	2
0	0
18	288
1	42
0	293
0	110
0	10
1	1
0	109
0	109
0	94
0	105
0	106
6	0
0	25
0	22
64	47
15	58
8	50
0	27
0	0
0	0
0	0
2	26
366	26
130	0
1	3
0	3
15	1
0	1
32	0
0	207
0	227
92	315
0	2841
0	1989
0	314
59	13259
164	3854
0	12590
9	12311
855	12433
0	0
3	4
0	4
0	6
0	6
778	0
25	72
12	72
2	2
1	12
0	10
0	2
0	3
0	2
16	102
2	102
1159	0
3	27
1	21
1	24
0	19
2	25
0	48
329	56
243	0
0	0
0	0
0	0
1196	150
0	150
35	109
3	155
17	155
0	1
0	1
33	80
2	598
0	604
3393	1126
73	496
34	630
40	313
1	146
0	313
74	0
306	1803
372	1803
2	1865
0	109
0	0
0	0
10	0
567	709
958	709
33	0
113	0
11	0
0	0
0	0
2	507
3	507
3	2233
0	194
2	96
76	112
0	93
19	145
0	15
3	146
0	0
6	0
213	0
62	575
0	575
0	4
5	55
0	31
3	36
0	38
0	43
0	50
18	0
133	245
1	245
0	390
8	162
6	325
0	325
1	0
0	753
671	0
1	82
0	45
249	92
209	0
0	92
0	28
1	39
31	576
4	624
7	170
735	170
202	1938
17	1939
0	1429
265	1429
591	0
17	276
2	3
0	55
0	270
1	291
0	296
57	282
143	0
1231	0
2893	1186
0	1186
0	479
0	613
0	374
2	863
0	435
20	1023
706	3
71	425
2	152
0	425
4	5
2	5
3	189
65	189
0	74
14	0
0	0
8032	1
18	67
5	82
538	83
157	0
0	2
11	5
0	5
2	19
46	19
3	25
13	247
0	1105
0	661
0	615
3	237
6	47
4	182
0	968
0	1051
0	1026
5	1340
0	1736
5	0
1	124
0	130
656	390
147	397
0	6
10857	13261
181	9614
202	11303
0	3418
248	720
0	720
22	83
0	83
95	0
77	131
53	131
35	0
1	72
2	20
0	3
0	4
1	1
11	1
81	0
0	12
11	12
25	278
12	278
3	0
0	0
324	43
0	43
1932	0
2338	0
1349	13
0	13
0	21
0	699
0	107
0	761
0	31
0	787
1	5
2	5
0	5
0	3
0	3
0	5
6	381
98	402
0	0
2	147
0	147
125	0
0	4
5	193
11	193
0	1
1	38
0	10
1	47
82	658
336	658
2	60
4	60
0	27
35	27
755	0
23	659
119	659
0	0
0	0
0	0
0	0
0	0
1	20
49	20
620	0
7	0
118	507
106	480
42	27
87	0
32	2
293	2
1312	0
57	0
4	48
136	2049
23	2036
0	13
37	151
0	151
19	1638
452	1638
0	25
8	18
0	23
0	25
0	0
2	0
1015	0
684	239
0	239
34	0
146	0
0	495
4	401
0	475
23	685
0	0
0	0
64	33
0	17
0	33
418	72
0	72
259	0
0	1
0	0
0	0
0	0
4	31
0	31
0	2
16	192
2	192
2	28
0	1
0	1
8	0
0	1002
13	1008
0	872
1	99
1	109
319	0
176	0
3991	1
242	221
1	221
2	79
0	79
382	0
7	113
0	85
471	0
48	169
2	168
1	16
2	22
267	58
0	47
2	49
0	58
0	43
0	11
158	2
0	2
317	1660
0	1660
0	0
23	12
669	12
494	0
141	48
0	26
0	39
0	156
531	156
83	0
0	0
1	0
0	8
16	14
2	247
4	221
6	32
129	135
418	92
1	92
900	0
73	0
1	238
3	238
348	36
0	20
0	4
9	22
0	0
4	2
0	2
83	610
1	91
0	545
462	0
7	257
1	77
2	210
0	200
0	226
1	300
57	300
0	2
0	2
42	0
81	777
41	777
0	12
0	125
2	6
0	146
0	6
0	320
0	297
0	316
211	8
3	8
209	227
1	65
0	27
0	213
2	0
78	56
2	11
6	56
64	0
4	0
7	22
0	17
6	98
0	92
2	0
0	0
0	0
35	1618
92	1618
4	1542
90	0
35	0
36	31
4	2
0	0
1	0
0	22
0	22
0	2
0	2
0	3
0	3
11	1
0	1
1	0
57	0
0	18
24	58
13	40
6	305
1	305
7	0
1	1494
0	44
0	44
3	12
18	12
0	0
8	3
0	3
0	1119
0	1347
5	1325
0	1404
0	1349
0	1354
19	1071
3	1334
0	273
18	1259
0	1199
0	671
1370	1325
4	18
3	18
235	5
2	749
1	614
4	2085
3	1038
0	1343
116	2026
497	0
571	0
16	296
0	394
1	553
17	398
922	2340
4	411
0	531
0	87
2	2373
0	1579
0	2359
34	113
2	113
0	58
199	181
5	123
0	0
0	0
2	0
0	1
0	1
141	0
2	35
0	37
3	191
0	79
26	194
68	84
474	472
0	544
2	529
93	119
50	119
0	0
11	33
0	33
0	17
239	0
0	41
40	41
0	11
0	11
47	55
2	43
0	0
0	0
0	0
4	466
144	466
0	17
18	67
2	96
3	75
1	91
81	525
99	525
10	45
4	35
0	14
1433	0
25	382
1	19
1	373
0	0
4	0
0	272
0	9
154	577
16	606
76	0
0	1
0	3
0	12
3	4
0	49
267	49
0	0
0	267
10	267
2	83
0	271
1541	0
0	0
502	0
353	1854
0	1759
356	0
0	1
0	1
0	0
0	0
29	0
840	0
0	7
0	1
0	1
0	8
18	16
0	3
8	616
0	240
0	206
818	2219
0	1876
0	1891
68	0
0	0
146	0
16	0
0	1
0	2
0	7
0	7
0	54
0	47
3543	0
204	194
7	170
0	152
0	0
0	22
5	111
0	20
0	112
0	110
0	109
1	4
0	21
1	1470
0	18
10922	320
0	320
27	1
0	0
0	0
660	0
0	1
0	1
187	283
61	279
0	153
14	283
0	634
66	598
5	349
2	846
35	884
16	346
1	2028
2	0
0	0
115	0
0	0
0	1
0	1
0	1
0	0
2367	865
45	865
1	4
0	4
0	13
0	16
123	89
3	89
82	36
0	36
1	55
12	55
0	3
1	6
0	6
0	6
60	71
2	71
8	1
22	0
3	0
0	0
35	0
4	6
0	6
177	93
0	84
2	14
1	10
0	607
0	479
0	20
5	663
0	608
0	569
0	595
0	550
44	0
42	638
2	638
0	577
0	0
33	445
1	436
37	461
48	412
0	412
10	3
0	3
2430	5492
0	0
0	0
0	0
425	298
0	298
0	298
0	0
5	0
14	12
0	12
53	328
2	190
0	310
0	288
0	2
0	2
0	46
0	36
1412	0
217	674
371	674
8	0
35	362
0	362
12	197
0	0
0	3
0	3
0	170
39	174
0	99
51	45
177	7
235	191
0	191
30	0
32	32
0	111
0	114
27	250
2	234
38	261
11	4847
0	4739
0	2502
0	3309
2	3222
0	0
0	3
85	717
0	142
0	717
7460	0
0	0
0	0
2	0
38	42
0	9
0	4
0	33
0	2
2	2
3	163
0	79
0	0
298	201
0	123
0	6
896	156
0	133
3	27
0	0
0	0
0	384
275	384
256	535
0	535
39	0
2	548
9	23
1	10
135	23
2	3
1	71
0	19
29	0
253	0
225	0
147	0
0	0
159	0
36	9
0	9
0	115
154	115
1017	3
708	136
0	136
0	0
201	0
109	0
0	0
0	0
119	0
0	637
0	268
0	580
0	558
0	411
0	558
15	0
0	15
0	15
0	15
456	0
95	0
14	19
4	19
3	2975
0	37
35	2975
0	0
244	0
0	21
10	5
0	0
0	29
0	29
69	30
7	9
0	9
2	0
3106	0
9	0
0	92
216	92
0	43
200	43
0	10
0	10
0	12
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
21	161
0	161
71	18
6	18
4	11
141	1748
0	83
0	152
0	89
0	1587
0	1618
0	1525
26	1766
190	90
0	64
34	90
0	0
0	0
5	1
12	21
1012	0
0	0
2	75
3	76
265	0
196	0
1	89
13	164
39	174
0	80
23	42
0	11
0	25
1	8
0	24
0	10
1	264
17	6
0	5
1	3
59	24
0	24
196	0
477	599
0	599
22	212
44	212
327	0
0	11
10	11
14	12
141	397
0	397
1	5
5	5
65	658
193	658
0	21
32	21
10	1288
25	0
3	314
0	268
497	502
8	664
110	698
0	550
714	0
0	0
0	0
1	0
0	1531
0	1689
173	1689
113	909
185	909
59	0
0	188
1	9
1	179
436	0
0	24
227	41
46	59
1316	0
122	0
10356	0
1	0
208	39
0	39
1	0
0	14
0	14
21	253
92	253
11	7
3	11
1	42
85	258
2	258
273	526
1	113
0	507
0	502
0	470
0	154
0	493
0	1
6	1
14	30
0	30
0	63
0	463
0	466
0	368
2	394
149	2
0	2
1	0
135	0
69	150
161	165
107	0
16	0
6	9
1	9
5	3
0	2
0	3
0	7
16	10
28	31
0	31
1480	0
0	12
1	12
0	69
0	162
0	133
0	62
5	19
0	244
27	329
20	265
4	199
0	0
0	0
337	94
0	82
1	51
0	0
0	6
1245	671
13	187
5	484
0	36
0	21
0	5
1	0
0	43
0	14
1	25
41	68
1356	1832
0	1839
22	1331
0	26
116	29
0	17
4	0
6698	1
11	2
5	2
1	0
44	0
3	0
850	0
85	0
1	48
5	133
0	56
133	163
301	314
578	314
46	0
49	0
0	23
1	23
0	22
1851	0
0	0
0	0
46	0
82	0
112	0
0	2
0	2
0	0
312	0
1080	1
665	0
18	21
0	21
0	0
0	0
203	110
0	110
4	414
0	54
2	31
1	632
0	690
0	197
0	698
18	0
263	534
1	534
6	534
0	534
2	0
5	716
4	716
15	215
24	629
353	615
0	10
19	10
1	255
0	1813
5423	2201
0	453
479	0
0	378
574	378
0	7
0	294
0	5
0	276
0	306
1	303
107	0
0	0
0	0
339	0
5	189
10	189
297	0
264	0
0	27
13	18
0	5
1	32
27	44
1	11
0	21
0	32
0	0
1	0
12	0
1	0
0	11
637	0
0	0
0	0
0	5
0	0
0	0
0	5
0	0
4	0
0	0
15	37
0	37
0	44
