UniqueCount	AmbigCount
12	8
254	0
227	125
370	125
40	701
0	257
0	0
27	677
0	597
63	0
66	73
1	44
0	12
2	12
11	29
210	17
0	17
0	8
15	6
43	95
0	89
0	193
0	323
30	800
3	263
0	531
0	728
265	0
5	151
0	596
0	323
0	596
126	135
0	135
57	0
1	358
9	36
0	354
19	404
0	376
37	34
1	16
0	13
4	34
7	0
0	1
1	1
0	1
539	0
35	0
1	0
931	1176
86	1176
11	329
43	329
0	0
564	823
4	370
10	379
6	444
2	0
17	0
2	0
48	178
50	178
479	373
0	373
1	0
0	0
0	36
37	36
1068	0
1214	0
142	0
25	0
8	0
6	1
203	0
430	13
0	13
0	278
14	278
1	421
309	544
0	544
5315	425
6	214
13	298
30	0
0	518
1	1930
2	1936
74	2342
0	60
46	66
4	23
0	0
1	173
281	173
13	586
41	586
155	852
0	852
5	3
0	3
36	0
190	0
5	721
7	714
1412	344
44	343
0	13
0	14
19	14
3	1338
1453	1338
592	2
0	6050
3	434
7	997
4	5471
5	5681
0	6163
0	148
10	149
0	109
21	114
0	203
71	203
0	194
43	24
0	24
0	3
0	0
0	0
0	0
394	1855
1167	1855
170	0
158	0
35	2433
0	51
11	284
0	1249
1	2433
0	375
411	376
0	3
6	4
0	4
2	29
0	1
14	59
0	69
4	14
0	34
431	0
447	0
0	0
0	0
0	0
38	8
4	8
716	44
1	44
0	0
0	0
0	0
0	36
0	3
9	25
0	915
8	915
0	11
0	14
8	13
0	13
0	0
1	0
54	555
130	540
20	503
0	0
0	0
0	0
5	24
1413	24
320	0
2	4
0	4
1	2347
244	4402
0	2655
0	3433
0	3302
0	0
0	0
0	0
72	32
3	32
10	53
6	53
24	244
0	322
0	238
1	191
1	183
0	106
0	328
1378	0
2	18
0	18
29	0
0	0
0	2
2	13
0	13
0	0
0	0
14	0
1	0
4	0
6	83
11	99
3	96
1	0
244	0
0	0
1	0
8	0
1	0
1	0
0	0
13	58
2	18
110	109
2	109
0	0
12	1
20	669
11	694
8	31
1	18
1	18
0	0
0	0
838	0
75	0
752	0
0	0
0	173
0	219
0	87
0	98
4	16
0	16
158	0
1	67
1	1
34	68
14	0
5	0
0	0
0	0
231	0
0	0
62	0
3518	0
0	0
0	180
2	179
572	181
158	0
308	207
0	198
0	14
0	7
0	8
0	2
0	22
22	22
0	21
11	13
0	13
15	392
0	392
33	0
7	0
0	0
0	0
38	0
5	16
3	16
655	1522
27	1522
0	41
0	49
2	8
6	112
0	112
0	0
7	53
14	461
40	455
1	916
4555	1347
0	1007
0	654
415	3360
140	3423
42	324
0	324
0	0
244	0
8	6
1	6
0	4
0	3
66	9
0	9
7	10
0	10
1	1
0	2
0	2
0	2
0	122
213	123
0	3
0	227
0	156
84	133
0	101
546	2
8	0
63	145
19	145
241	220
0	220
0	309
0	255
646	309
33	86
8	2
0	84
77	0
192	0
47	13
2	3
0	60
1	69
3	51
0	34
0	37
0	84
0	12
0	13
0	10
0	64
0	77
0	93
9	166
176	410
0	336
0	340
0	336
0	349
0	0
414	0
0	1
81	0
0	0
9	0
45	125
7	125
214	818
72	818
12	4
1	0
2	0
0	0
0	0
0	0
0	0
4	0
280	0
7	45
113	68
0	0
38	225
0	225
13	0
1	0
1	0
1	3
1	3
0	2
1	0
0	0
7	390
5	105
0	30
9	3
65	357
0	334
109	0
7	0
0	0
0	0
8	59
1	1
0	59
0	32
0	33
0	32
0	1
269	278
0	278
14	0
181	0
0	282
7	82
0	283
21	284
2	0
0	21
0	5
4	5
7	79
0	79
80	595
186	595
751	225
0	225
0	3
5	4
0	4
211	1524
0	1524
509	850
3	850
176	0
46	336
20	336
0	53
0	9
0	69
1	37
0	203
3	220
0	191
0	126
409	126
1284	959
0	959
169	0
10	0
70	0
15	182
0	152
1	169
0	187
2	150
14	145
0	193
0	482
5	192
0	253
0	489
0	192
0	127
3	29
0	47
1	0
13	76
1	344
23	344
1203	7879
0	7
0	2969
0	4477
1	8302
0	9285
0	9054
0	342
0	78
0	415
0	225
1081	1191
0	452
0	160
0	414
10	1
0	1
152	1847
0	56
1	11
16	1843
3	1120
0	920
1	878
0	417
2	1039
0	1039
523	0
1	0
0	0
0	0
0	0
23	0
613	0
788	0
1146	0
37	0
34	8
2	8
40	4
116	0
166	0
103	1192
587	1192
1	7
0	50
0	3
0	1
0	50
3	205
31	205
0	7
0	19
16	26
210	56
0	56
13	0
200	0
18	273
1	283
0	298
50	0
0	0
8	37
0	3
0	37
58	0
65	0
0	0
0	7
0	7
13	10
0	10
0	0
342	0
124	12
0	12
0	0
0	0
1	19
2	84
5	84
0	53
0	0
515	31
2	31
24	0
4	4
0	2
0	1
15	4
0	1
41	4
0	1
0	7
0	7
0	7
10	0
1242	0
0	14
0	10
2	11
0	10
0	0
0	4
0	1
0	10
1	22
0	4
4	83
95	876
21	837
0	2
0	2
606	1
91	0
87	612
6	615
2	883
1	52
15	764
2	951
1	85
6	93
5	93
7	0
13	0
197	1
43	0
37	104
7	82
1	86
0	67
1	67
3	66
2	35
301	165
0	158
0	166
0	2684
5	149
4	256
0	6303
126	4454
4	6303
3	0
0	0
0	0
377	0
11	0
3	105
82	113
1	104
0	3
2	43
0	150
15	150
33	173
0	173
35	8
137	348
904	356
2	2
68	30
4	30
8797	170
13	170
1	85
239	101
0	120
0	101
8	18
0	12
1	42
0	1
2	1
0	23
0	0
0	0
0	0
0	24
1	1
1	2
29	24
97	0
0	3
0	3
0	0
0	2
13	2
464	0
0	0
0	1
0	1
0	0
0	4
0	0
1	4
3	3
0	3
0	38
2	507
0	624
0	495
225	0
664	0
67	78
5	78
0	151
0	199
4	209
0	173
109	0
2117	0
0	0
3	0
0	0
6	0
1	0
0	0
143	96
0	96
0	1
0	1
251	1354
10	1354
12	178
0	94
0	152
17	43
0	43
0	0
610	0
0	7
7	8
266	12
13	12
40	26
0	25
0	6
6	1181
0	94
61	94
0	56
0	0
3	0
0	856
37	749
12	194
31	407
13	413
3	63
122	0
156	0
32	430
152	431
80	0
8	16
0	16
1	0
3	368
0	341
2	364
10	39
7	27
7	208
10	168
62	156
1389	1116
342	758
755	0
5	109
1	146
0	271
54	271
137	89
120	37
0	38
0	54
0	41
355	47
46	6
0	0
0	0
0	0
0	50
5	50
161	3331
0	3331
58	1056
1	222
2	524
23	1056
0	0
0	12
0	6
0	15
0	17
0	15
4	756
35	32
0	27
0	7
9	650
0	129
8	677
8	0
0	2
4	28
0	26
2	249
510	249
1	346
3	527
4	450
0	138
38	138
0	30
0	30
2	28
1	0
0	0
518	0
13	327
0	327
62	209
1	209
0	72
0	32
0	47
0	39
0	33
0	18
2	18
4	71
1	0
17	86
1	18
4	86
23	0
828	83
0	83
6	401
0	448
15	427
1	1
1	1
383	1844
3	1844
0	487
2	372
0	0
0	0
0	0
1	129
332	151
2	148
0	122
11	122
0	3
0	2
0	2
0	1
1	3
353	757
18	757
5	66
495	66
12	63
0	54
0	51
338	0
39	0
12	310
28	50
9	311
7	0
147	0
1708	484
4	70
0	435
0	8
4	8
9	769
0	658
1	9
50	0
2	1
0	1
0	1
147	0
39	35
0	12
0	23
1	0
0	0
0	0
1	2
0	0
0	28
15	164
1	159
62	2
1	2
123	117
0	117
6	8
0	8
111	0
0	0
2	0
0	0
992	0
45	0
28	0
0	5
0	3
132	309
0	309
0	167
0	1172
0	1287
0	1047
0	1331
396	0
0	110
14	143
42	143
92	0
0	14
8	14
756	723
7	317
0	723
0	0
80	0
1	0
0	0
0	0
0	0
0	0
0	0
169	0
0	548
787	548
1168	1634
0	1634
568	1272
85	1272
2	115
2	144
0	246
17	205
4500	0
0	0
0	0
0	0
0	0
12	593
46	713
0	249
0	47
0	1690
47	1690
0	1
1	2
0	2
77	0
0	0
0	42
0	168
178	210
0	1
44	1
1325	462
0	377
173	350
7	2
0	2
233	0
14	0
0	0
0	0
121	42
4	1
2	41
590	6
2	6
29	0
32	0
12	1434
93	110
0	365
79	1483
13	206
9	56
0	4
0	206
20	0
2	0
88	0
11	10
5	10
0	0
0	0
0	0
2	3
0	3
0	8
0	8
26	4
0	4
111	34
2	37
24	33
0	0
0	0
0	0
0	0
0	0
2230	0
137	0
336	0
18	157
0	157
97	62
0	62
656	0
0	0
0	0
0	483
0	6
1	465
73	536
399	0
0	0
0	0
0	7
5	7
156	79
0	44
0	79
157	297
0	297
0	1
2	1
127	242
149	242
0	2
0	2
0	0
2	0
15	104
0	83
0	104
284	0
0	697
5	90
698	697
0	556
0	264
231	264
2	0
0	1
0	0
0	149
0	168
2	182
0	182
0	177
17	161
68	161
700	569
40	176
0	339
32	205
5	3
37	61
0	34
0	61
0	0
74	66
2	67
0	10
1	9
3	9
6	54
452	292
0	283
2	17
0	3
0	114
3	129
0	106
0	0
1	0
91	1
1	1
28	668
1	109
2	650
0	127
25	127
0	124
2	26
110	121
0	113
0	108
192	0
632	454
4	454
3	0
135	106
0	491
0	478
0	265
124	265
2	0
2	8
32	207
159	207
2	68
0	15
0	8
0	66
9	48
8	512
1	8
0	550
1	538
19	100
3	100
572	0
6	0
0	204
0	202
2375	406
5	19
0	40
94	40
2	37
1	0
5	11
7	11
87	339
43	339
104	0
0	0
0	0
0	0
0	0
2	7
0	0
1	7
0	4
0	374
37	374
2	0
0	13
8	14
0	62
0	178
835	223
168	0
42	0
200	169
9	80
0	169
5	358
2	175
25	358
0	0
37	71
3	17
4	3
0	71
120	140
13	19
5	133
415	420
0	420
0	1
0	4
1	4
1451	0
3	0
0	0
0	0
0	0
0	0
59	6
0	6
133	168
8	166
0	7
0	12
7	12
2	33
0	33
735	0
0	3
0	16
0	1
0	16
0	16
354	0
1	0
1316	0
209	617
0	617
1071	0
65	0
1	54
25	54
801	0
1746	0
64	0
41	4429
315	4429
0	49
219	49
184	0
1236	1408
4	1404
0	0
245	0
0	0
439	0
4677	0
266	0
17	82
2	82
0	4131
553	4131
406	2
1	2
0	0
0	0
106	965
15	500
3	259
79	965
126	45
9	2
0	43
2	696
233	696
4	711
0	711
1	2
0	2
136	180
0	180
9	45
0	45
45	148
0	148
0	0
40	12
9	11
0	5
0	0
0	2
1	2
0	140
213	140
0	0
602	0
193	0
47	0
399	0
166	0
281	0
12	252
1	252
9	4
5	4
8	61
1	61
0	0
0	294
0	110
21	149
0	300
1	339
0	447
125	2
122	923
778	804
22	96
2	97
0	56
4	96
41	469
30	466
3	0
0	2
0	1
12	3
0	4186
34	4161
2	32
0	3563
10	0
128	109
65	109
9	44
730	100
2	100
0	30
3	56
69	35
522	0
1	0
27	8
0	6
0	2
0	1061
0	520
809	1042
0	1083
0	1083
0	0
0	0
0	5
22	5
0	76
51	299
22	180
0	302
441	1649
0	31
222	1656
1717	0
909	0
0	4
86	4
9	299
2	180
10	236
0	412
15	399
0	0
0	0
0	14
38	69
0	69
89	175
11	175
6	0
400	0
1010	0
5	0
0	56
0	6
0	113
2	104
0	114
43	57
1	57
1171	0
61	332
0	332
2072	321
3	130
3	191
0	71
8	72
1	86
416	86
109	331
3	331
140	0
1074	0
20	43
0	43
116	0
0	0
0	0
46	35
0	35
396	0
0	15
0	26
0	7
0	13
0	25
8	25
9	806
291	9
22	0
0	4
15	4
6	0
1	31
62	31
2682	712
8	711
6	125
1	33
9	135
365	0
0	0
1	68
5	8
1	20
1	79
3387	638
0	638
0	0
0	2
0	18
0	18
0	1
0	16
0	16
0	16
46	64
0	37
49	341
748	341
4	1
0	1
1	989
0	140
0	923
0	37
11	64
5	77
0	43
11	43
2	14
0	50
1	13
0	52
0	38
0	7
0	0
0	310
0	63
0	554
374	557
1178	0
1	1774
8	604
9	604
0	3441
0	67
6069	2906
16	2
38	0
34	22
2	1
32	1
12	2
22	22
10	62
0	35
188	0
0	0
320	60
10	60
0	3
0	2
209	0
5	2
0	2
2	284
1	735
2162	779
1	483
4	8
673	0
5	0
142	151
143	151
10	0
2	0
22	0
4	0
3	0
81	634
0	25
2	393
4	64
0	634
8	18
0	18
1	80
414	80
528	0
2	0
0	371
463	371
0	1
0	3
58	4
11	124
61	124
0	25
55	0
35	175
0	175
0	214
106	928
0	928
280	0
1	3
13	2
0	3
8	579
194	579
3	141
0	19
4	134
594	16
45	19
30	0
0	5
8	6
0	6
12	0
2014	839
11	839
0	558
0	432
0	557
0	53
0	6
0	2
0	5
110	0
631	0
2	69
0	57
0	60
1	59
764	235
1	132
0	358
23	358
425	0
0	39
0	214
0	215
0	221
290	552
199	552
10	26
0	26
0	30
110	316
0	316
0	295
97	0
1164	0
201	0
112	0
0	194
1	198
0	213
1	6
0	6
1	821
5	71
0	313
47	982
13	1067
2633	0
0	0
2	0
0	36
0	126
5	365
45	396
0	233
0	202
0	233
0	3
6	3
1	56
767	56
21	67
0	67
0	650
2131	650
0	0
85	0
54	3309
0	3325
3	235
16	3275
0	0
0	0
3	0
0	45
0	51
6	0
0	0
0	1
27	1
166	0
5	205
0	199
7	84
230	0
58	15
0	15
112	497
0	497
226	71
0	71
36	0
11	50
0	3
0	140
34	140
0	0
13	107
0	24
0	107
0	0
0	251
0	50
43	192
0	111
22	199
2	148
11	230
1	23
11	351
2	351
206	0
3	1998
15	1
9	1997
14	0
35	180
11	180
0	11
1	18
0	28
0	12
151	375
11	410
608	207
2	143
248	26
0	26
12	0
552	0
24	16
1	41
0	41
1	1
0	3
0	2
0	8
0	7
0	1
0	1
0	0
0	2
0	2
0	2
264	5775
16	5676
0	5798
547	103
1	103
1	0
4	194
0	194
167	0
7	57
0	38
49	57
78	0
154	0
172	37
0	37
0	124
140	124
0	43
1	16
13	18
262	77
0	0
0	0
11	14
53	478
45	1
59	1
29	958
2	1057
1	215
4	14
16	14
183	94
1	94
0	0
224	280
1	8
0	37
0	244
2	8
48	8
4	1
0	1
0	1
0	1
0	0
0	0
2	31
296	31
70	482
3	482
8	10
114	54
1	8
4	36
2	54
0	104
0	61
1	211
32	52
329	583
0	586
8	626
1045	42
9	42
3	88
1	47
8	0
0	25
236	26
0	0
0	18
2	0
0	18
1	243
6	234
0	297
0	40
0	40
0	38
0	38
1	61
192	61
5111	827
61	826
0	18
0	4
4	200
0	47
0	65
0	200
0	0
27	116
0	1
321	9
3	9
0	63
8	2
14	37
0	819
0	799
35	825
0	103
6	103
8	538
0	0
1269	0
362	620
0	620
0	1343
0	129
0	1334
0	1409
0	1383
4	168
0	314
89	382
265	1085
2	1085
49	0
73	43
1	2
14	833
0	60
1124	1371
3692	493
45	401
1	92
0	1
0	1
0	0
0	0
0	0
0	0
0	0
15	40
65	103
298	412
0	412
201	0
0	1240
1	109
520	1240
0	45
2	4
2	0
4	232
0	232
0	194
1	72
0	69
2	22
3	1
76	738
33	738
1233	2849
0	2849
22	186
1	73
38	145
1	59
0	67
0	52
0	62
0	57
0	63
9	138
27	101
382	701
0	701
2	263
1	0
0	0
22	0
828	22
48	22
46	61
2	61
8	46
0	5
2689	5449
47	5449
119	0
0	0
1	0
991	0
119	80
4	114
8	96
0	58
78	0
0	43
4	2
2	70
198	179
0	109
106	528
1948	528
31	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
17	522
1	41
0	14
0	14
0	6
0	0
0	169
6	319
19	0
0	0
306	0
25	67
2557	67
95	0
1	0
585	3
0	43
1406	46
0	0
2	0
0	0
823	0
169	0
23	12
537	1508
13	1506
193	0
8	0
0	0
97	291
2	291
1326	0
0	0
2	459
719	459
0	239
0	26
0	239
84	0
0	51
0	12
0	82
2	371
0	260
33	368
0	2
0	2
0	0
0	84
101	84
370	0
66	1164
0	97
0	3
201	1164
12	181
210	2659
244	2638
0	23
0	23
0	11
136	40
23	23
0	24
0	16
0	0
72	0
0	0
1051	1
187	515
0	60
0	493
0	919
2	94
7	0
4	278
0	106
0	143
0	96
0	282
0	324
86	0
248	0
177	74
1	49
0	66
1	5
0	5
0	5
0	4
0	28
0	28
0	1
158	0
155	10
13	60
207	0
263	0
1	0
1	3
0	394
0	195
2	4
1	381
1	370
0	329
0	2
0	2
28	30
0	27
0	30
282	0
0	403
0	400
256	486
0	443
0	427
0	423
0	404
0	406
0	0
0	0
0	54
0	9
0	38
18	85
2	71
696	0
0	77
145	998
0	973
0	961
5	189
94	516
26	644
1	36
11	36
132	52
0	52
343	0
196	0
1	88
324	88
1100	0
8	5
15	639
61	634
0	0
2884	0
49	0
1122	0
7	93
0	26
0	93
9	94
6	94
0	1
4	1
5	49
657	276
19	117
0	159
12	0
3	0
178	208
178	208
277	329
0	329
12	159
408	345
0	202
1	41
0	9
49	2
0	41
0	41
0	609
96	705
0	707
0	1
0	1
0	44
0	51
0	9
83	0
11	462
1	169
710	548
0	15
0	0
0	0
0	51
181	142
1	808
8	832
0	711
11969	1
1284	1064
47	707
28	53
8	302
0	808
346	23
0	23
6	52
76	194
11	144
25	0
581	0
0	0
0	128
130	56
42	159
421	609
0	309
41	12
14	288
0	1035
19	944
0	971
0	708
20	94
1	94
0	0
0	0
0	0
47	0
34	0
0	7
0	22
0	22
0	6
131	0
0	3
0	3
0	164
3	177
84	424
3	423
22	0
176	0
64	0
68	2357
0	2234
0	2374
1	0
0	0
8	125
4	125
95	0
187	0
426	0
9	83
0	83
0	0
18	0
0	3
0	3
275	0
0	1
0	1
0	2
3	2
57	0
0	0
244	0
0	0
0	38
13	38
906	0
92	523
0	523
0	508
0	43
167	57
2	14
15	2
76	31
5	0
45	0
189	18
0	18
0	4
5	94
2	90
0	14
12	14
50	10
2	102
368	102
0	48
0	53
8	53
21	19
0	19
27	56
0	56
0	2130
10	50
6	24
0	2117
8	1457
0	2139
240	0
877	108
52	108
92	1124
39	0
48	0
3	0
362	293
1	293
0	124
0	117
0	88
0	22
0	1
4	1
9	0
0	109
454	109
0	0
24	22
1	0
2	0
18	294
0	47
0	91
0	182
0	297
267	0
144	0
0	228
66	228
20	0
0	0
0	1
1	15
3	15
2	2
0	95
1	6
0	145
8	145
2	132
9	0
912	365
0	365
17	66
0	37
0	50
438	0
5	0
21	1049
0	91
4	1056
168	0
0	0
0	0
6	1088
6	1088
0	114
307	114
26	0
0	80
34	80
35	52
2	52
576	0
1	6
0	9
30	15
0	5
0	6
0	8
228	0
0	2
11	16
0	3
1	7
0	7
0	16
127	0
0	0
1	14
1	14
15	8
0	8
0	14
0	10
11	21
80	49
2	46
1	0
0	0
88	0
20	856
3	1134
1	878
6	105
5	142
0	142
128	0
0	0
0	0
0	33
5	33
0	354
0	92
20	325
0	14
422	14
0	115
44	115
9	38
158	92
0	40
5	35
134	328
3	328
0	0
0	0
327	55
0	1292
1	1196
12	24
0	24
104	0
2	212
2	215
1	219
0	523
188	523
39	5
2	5
1	0
0	1
1	1
235	42
0	42
0	2
0	3
0	5
0	1
0	5
9	40
2	40
4	135
0	5
0	5
0	38
2	8
0	37
0	39
0	188
339	188
50	0
0	0
35	0
312	61
0	61
30	50
10	49
0	1
1	19
0	70
0	25
3	69
9	120
0	15
0	120
0	0
17	0
48	0
97	318
0	318
0	316
0	318
0	122
0	245
150	0
21	0
6660	2900
25	2900
3	3
0	3
313	258
0	258
166	151
0	152
0	44
144	44
2025	0
0	65
0	65
4709	0
262	0
172	1932
47	1932
17	4090
0	324
0	3938
12	1755
0	2887
0	275
695	275
1255	0
360	173
1	140
5	95
1	110
0	0
0	0
401	12
8	12
12	0
32	0
265	149
17	149
0	0
0	4
0	4
0	4
0	0
2	13
6	13
313	109
1	109
0	456
3	501
0	2022
7	1762
0	254
2	1283
13	387
0	387
0	2
5	2
1	2
0	9
3	9
0	5
0	1
0	3
0	5
0	7
15	911
26	912
0	47
75	287
0	195
10	74
0	2
0	190
0	0
380	495
4	495
91	0
0	7
9	371
0	368
4	405
1	0
0	0
36	19
336	1268
36	1770
0	1801
9	0
0	1
4	107
61	107
0	0
0	0
964	0
0	230
0	159
348	389
189	0
0	13
452	351
31	364
326	0
33	358
0	358
13	0
0	0
14	0
151	438
0	438
2	281
0	202
26	4
0	1
0	3
376	0
286	524
0	524
1954	0
0	3507
0	3133
3	838
30	3262
170	0
0	277
1	277
0	1783
1	1862
0	1502
4	127
11	0
0	8
14	8
4	21
50	136
0	2
0	115
1	110
986	679
27	610
3	447
0	678
0	57
16	120
0	120
0	92
84	92
254	44
7	44
3	3
4	2
1683	1123
9	73
32	69
0	1035
78	0
0	305
0	115
44	625
108	86
8	635
0	0
3	0
0	0
0	45
2	57
0	50
9	60
11	66
0	14
4	65
43	10
0	10
264	0
203	0
124	0
0	1
146	17
4	15
3	2
0	0
303	0
0	13
0	13
0	1
0	257
23	1
0	247
0	225
267	1347
2	79
17	1347
9	0
32	0
0	78
0	237
51	237
0	1
2	11
2	14
19	18
14	0
0	5146
0	8837
3	5506
0	4197
14	4471
1	18267
3	18315
0	10420
86	1001
0	116
28	971
0	0
0	1
0	1
123	22
3	22
1314	0
4	131
0	340
3	19
0	352
0	371
5	529
493	529
523	67
2	67
4	0
0	68
0	97
0	137
0	139
13	253
4	237
23	160
35	160
102	23
0	23
69	0
0	0
0	0
0	0
0	152
197	890
0	541
12	81
10	918
146	192
0	192
58	35
0	23
0	29
0	0
0	0
0	3
0	0
3	3
1	74
0	202
0	202
51	0
7	188
93	188
60	329
6	329
47	0
3	7
0	0
0	0
4	108
0	36
0	0
0	0
268	759
651	759
0	0
7	0
1	4
358	4
1	4
439	94
0	94
48	0
473	875
1	500
0	375
114	327
3	318
18	210
0	12
0	30
0	1
0	24
1	28
64	0
2	336
36	208
0	275
68	274
2	274
309	65
9	42
5	65
0	308
277	386
1	239
1	3
0	3
0	0
0	0
0	0
0	0
96	758
4	758
0	32
0	601
0	823
16	595
0	117
1073	12
1	12
332	2665
334	2665
178	438
480	438
25	203
391	363
3	68
2	326
23	0
21	0
496	260
3	260
0	14
0	33
0	16
132	96
0	0
0	96
2	0
602	0
309	0
130	1
0	181
0	502
1	52
0	38
0	502
65	0
0	0
0	339
2	419
4	364
17	56
43	61
23	219
0	348
3	701
0	244
0	584
4	4
0	4
3	2
0	2
335	0
5	0
0	60
143	417
0	419
0	21
0	3
89	75
4	24
0	14
0	80
1	72
0	72
2	0
1434	0
0	15
0	0
38	833
0	832
0	869
0	3465
0	3109
0	3003
0	7
46	7
25	0
1609	0
0	0
15	13
69	6
0	6
6686	0
1029	0
0	0
0	321
1454	321
218	0
1	710
0	76
0	119
0	0
1328	0
3	0
0	0
0	0
17	0
1654	0
0	1
0	2
0	2
215	0
101	539
23	539
579	0
0	0
6	1272
146	0
223	0
29	111
0	1
8	111
21	0
8	20
22	20
0	16
2220	0
261	0
0	0
0	0
832	0
0	37
18	44
0	10
0	0
0	0
0	0
28	1085
82	0
1397	1594
14	583
7	230
0	1499
14	344
15	344
52	6
0	6
0	503
4	23
32	503
17	60
2	59
2	11
447	500
0	525
0	446
0	512
5	0
0	1
0	1
0	0
1	0
0	31
0	2013
0	2020
7	1995
4	1994
626	134
396	253
315	240
668	0
7	39
7	57
7	18
3	93
339	93
7	4
0	4
458	1
17	0
839	2978
144	2978
19	16
0	362
0	362
0	29
8	29
0	0
0	0
173	882
0	863
0	885
3	677
0	379
1	457
1	461
39	310
6	299
151	0
207	0
37	7
1	7
320	0
0	0
0	0
48	74
0	65
1	31
182	0
1	1
0	1
1072	0
693	0
256	0
0	363
2	406
2	406
0	731
221	159
149	890
0	174
478	891
1	891
2605	0
48	202
2	202
4	6
0	6
94	24
0	24
1	0
0	6
32	8
0	2
214	0
0	0
32	0
0	576
10	414
87	28
0	28
16	86
0	35
25	87
73	247
12	247
266	164
22	164
16	139
26	139
880	0
0	161
0	129
16	161
11	0
10	22
0	22
0	0
0	0
6	0
2	333
1745	333
0	7
0	7
0	14
0	14
0	3
0	3
996	0
2455	1141
3	1141
3	261
12	261
0	743
155	162
77	734
5	35
19	35
14	25
2	25
0	25
0	25
60	1078
447	607
220	168
0	979
4	541
92	0
4	1
0	1
32	120
6	119
0	120
283	897
0	900
3	894
0	910
2	904
1	884
346	217
184	217
0	0
0	0
208	3774
14	527
0	3408
0	3101
1	3385
1	3218
0	3181
18	3322
2	99
0	84
0	286
10	102
4	307
15	253
185	0
0	0
4	157
0	157
0	132
13	116
2	86
6	46
26	46
160	191
1	191
0	8
151	0
12	0
128	0
0	614
0	114
74	614
358	196
0	196
244	433
22	163
22	433
270	0
0	49
0	76
0	42
0	88
0	25
21	95
392	0
712	264
5290	266
45	25
11	11
0	25
48	0
4	0
289	812
0	812
9	248
20	248
0	105
39	54
0	17
0	40
458	1614
0	51
33	1379
0	1613
601	0
42	69
2	4
1	8
0	13
8	82
0	82
4	642
0	2
0	2
0	33
1	21
72	34
1	1
0	4
1	4
982	0
1	2
0	2
0	0
0	0
119	2
15	6
92	6
0	117
0	34
0	0
0	56
11	117
1	33
368	33
4	1390
0	868
8	22
975	0
132	1
0	4
2379	0
31	4
0	4
50	119
0	119
119	0
1	304
296	308
27	0
315	145
5	145
0	0
0	1883
159	1883
0	23
361	23
8	0
0	104
6	188
246	530
2	600
0	2652
0	2671
199	504
6	4124
74	3979
0	3864
0	3706
28	195
3	91
1	84
2	20
7	184
0	17
507	355
0	167
1	40
0	144
0	72
0	5
2	10
0	72
27	0
0	41
2	29
2	7
0	33
128	41
2	2594
0	2594
0	1856
62	344
0	301
296	62
0	11
387	0
3	6
0	6
0	1
88	0
3	1
0	1
20	30
1	30
110	0
269	0
0	0
0	0
1076	76
9	46
0	75
0	477
0	212
1006	477
1014	8
30	0
0	3
0	3
0	4
0	121
165	121
0	117
0	0
5	75
4	58
3	75
17	0
0	109
0	88
7	68
67	3228
0	3228
31	83
0	78
0	82
150	0
0	5
0	8
0	6
3	0
17	0
3	25
9	3
1	16
42	554
3	34
0	529
339	62
27	48
13	64
0	0
0	27
19	10
1381	88
33	89
156	64
1	56
0	8
4	0
0	31
112	31
62	86
1	14
0	86
1	79
0	1
38	9
0	5
7	5
532	1748
0	1911
5	33
25	348
0	503
0	2112
0	893
790	711
0	711
261	141
0	137
0	4
9	1
2	34
192	35
227	0
55	0
24	0
0	1
0	1
3622	0
16	10
0	3
0	4
0	7
0	7
13	7
2285	0
0	166
478	484
0	393
596	0
0	1
485	0
109	283
35	298
0	294
5072	4066
3	4066
11	0
693	0
0	443
61	95
65	4
0	443
104	16
0	11
0	5
25	0
20	0
0	0
0	62
27	150
0	141
15	0
6	26
145	26
1353	0
1703	0
0	0
0	0
564	0
312	0
1257	47
0	0
0	77
0	14
28	77
109	0
975	0
319	0
4	0
40	586
9	587
0	0
0	0
0	10
0	7
0	6
0	1
0	15
1	24
0	22
451	0
0	0
0	0
6	2239
0	5879
0	5930
24	0
0	28
0	25
0	25
4	32
0	30
33	60
0	60
4	0
87	0
2	241
28	233
0	212
0	0
0	8
2	8
5	0
1952	105
3	105
409	0
20	0
9	148
1588	255
5	107
0	716
37	716
68	374
134	374
122	0
665	57
1	57
129	32
1	32
55	20
4	20
1	100
0	0
1	0
255	0
47	0
7	433
143	433
66	70
0	70
5	20
1	20
0	14
108	85
0	85
27	48
11	47
0	1
0	1
0	171
77	171
4	0
0	4
0	278
0	63
582	278
0	0
0	0
0	0
2	122
0	81
157	34
1	30
6	35
1	6
3	3
30	184
0	14
9	54
2	13
1	4
1	174
0	179
0	174
5	176
238	0
0	11
0	11
57	296
0	296
0	0
2	0
0	0
0	1
0	1
0	1
0	0
0	0
2	107
0	583
323	645
1	700
3	700
1	314
3	29
12	308
44	141
92	38
0	31
0	32
0	13
110	13
1491	3157
351	3157
0	7
0	8
0	8
0	9
3	9
0	7
6	15
247	0
415	0
0	261
0	35
0	34
0	80
43	144
0	89
191	199
1	198
30	315
0	115
17	315
87	148
38	148
0	0
0	0
0	0
0	211
197	205
0	309
0	227
15	297
0	2
24	217
34	216
2	74
194	0
5	9
5	26
8	148
9	148
1212	0
10	0
0	0
125	0
0	12
5	21
0	21
2086	1147
8	1186
18	906
13	1
70	17
0	17
161	8
